-- Merging decision tree log ---
manifest
ADDED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Shivam Garg\Documents\LIC\SetLocalPosition-master\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\f60b3cc24e5c00a705bbd89933ccb029\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\ad0d87603e75a09d1d02f72561b0c66a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\ad0d87603e75a09d1d02f72561b0c66a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\79f743c0f663dd17616317408938ac82\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\79f743c0f663dd17616317408938ac82\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\bec5a431c2f3fffd0bf5ce8189da6b58\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\bec5a431c2f3fffd0bf5ce8189da6b58\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\4fcaba12b66100954b30fa3a5b6932ee\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\4fcaba12b66100954b30fa3a5b6932ee\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\fda81841b113711702b1285d59ddc9c9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\fda81841b113711702b1285d59ddc9c9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\175371776e6b8d7cae031296aeb263f6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\175371776e6b8d7cae031296aeb263f6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\6386da065147ec21133708ee8259d46e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\6386da065147ec21133708ee8259d46e\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\f9c3172ec1c37e2642d59dc0f82c49c0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\f9c3172ec1c37e2642d59dc0f82c49c0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\bd7400a6ca51a68ba40b80176062d877\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\bd7400a6ca51a68ba40b80176062d877\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\49ea1c2656c45b7298278cc2f9aa60a0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\49ea1c2656c45b7298278cc2f9aa60a0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\9d2a47473499e03e588069a83029978d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\9d2a47473499e03e588069a83029978d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\fd4a2bc20ecf9e28aea8678e2c0f27d2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\fd4a2bc20ecf9e28aea8678e2c0f27d2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\2fd16ff831bd72868f00f96486e67aa6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\2fd16ff831bd72868f00f96486e67aa6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\9ef9e3a1e631a3ccbb4fb87811dc65c7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\9ef9e3a1e631a3ccbb4fb87811dc65c7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\d0061c6cc3c9114f66aff96c1476b4b6\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\d0061c6cc3c9114f66aff96c1476b4b6\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\882007466e98fba2b8bb18ad0b7d0731\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\882007466e98fba2b8bb18ad0b7d0731\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\f6af14116e20ca2f854459cd110a06e3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\f6af14116e20ca2f854459cd110a06e3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\b154b2586528e13a9bcd48fb5e13da10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\b154b2586528e13a9bcd48fb5e13da10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\ef2349310ed2edf8a2443acbc537bd87\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\ef2349310ed2edf8a2443acbc537bd87\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\6760bf1a2281197c0f696bf010e85e10\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\6760bf1a2281197c0f696bf010e85e10\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\aa853fdb47871ddc209e105fceae49df\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\aa853fdb47871ddc209e105fceae49df\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\b00d78312fab79408cf0509066368867\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\b00d78312fab79408cf0509066368867\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\d3a47b81a0b1c8d3fb98b00b6444cdc8\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\d3a47b81a0b1c8d3fb98b00b6444cdc8\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\05b539fc6b9a523ce0ffb03bedf89820\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\05b539fc6b9a523ce0ffb03bedf89820\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\9f6f5d22b834e40b3742e9fab813e294\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\9f6f5d22b834e40b3742e9fab813e294\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\216451177b10fd9be6f0330c2e9efed9\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\216451177b10fd9be6f0330c2e9efed9\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\86ee2e62b4de504256a2623ef9410998\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\86ee2e62b4de504256a2623ef9410998\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\646e17663f7a02d96ded49b79a226636\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\646e17663f7a02d96ded49b79a226636\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\3fad568d36d6f41f9c88ac1df99b8332\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\3fad568d36d6f41f9c88ac1df99b8332\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\5aecd1d727868a944c6d85f4a65ed3e8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\5aecd1d727868a944c6d85f4a65ed3e8\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\63b3ffedabd5a4345bf09b20c867c4f2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\63b3ffedabd5a4345bf09b20c867c4f2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\616eb666a0b842d27d6951fbd26408e3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\616eb666a0b842d27d6951fbd26408e3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\7f24db477aaa60901d181fa6dacb507e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\7f24db477aaa60901d181fa6dacb507e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\dd21e68a7f8cdbd391fdad89f729d81d\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\dd21e68a7f8cdbd391fdad89f729d81d\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\49092bb596e1f3f1c2f5ed4aa2a46e63\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\49092bb596e1f3f1c2f5ed4aa2a46e63\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\407874ffb560a13d8b966678a161beec\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\407874ffb560a13d8b966678a161beec\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\b3c4fd8a7c01afe21798c037e7a56f45\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\b3c4fd8a7c01afe21798c037e7a56f45\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\ec028901323d4b2cf0a202776e5831d2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\ec028901323d4b2cf0a202776e5831d2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\8d5944c46191d2883e4ed75fdbb3ef49\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\8d5944c46191d2883e4ed75fdbb3ef49\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\support-v4-28.0.0.aar\1f5cbc9cf3d85e23e1e7d78ede7b0a18\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\support-v4-28.0.0.aar\1f5cbc9cf3d85e23e1e7d78ede7b0a18\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\d708d467f285e5c9a2450c66a9c4c7ae\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\d708d467f285e5c9a2450c66a9c4c7ae\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\704faf4e874e74a3ae9eff97d5a74e13\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\704faf4e874e74a3ae9eff97d5a74e13\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\720fce077c14d2ba8675dd5a66391ccf\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\720fce077c14d2ba8675dd5a66391ccf\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\0cb2748c3bb137c0877eca6157b3c4e2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\0cb2748c3bb137c0877eca6157b3c4e2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\palette-v7-28.0.0.aar\63f0dc0068366ea7f654d3d9bbfc9ba3\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\palette-v7-28.0.0.aar\63f0dc0068366ea7f654d3d9bbfc9ba3\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\f6e5f2ef4195fe52fbda89128f3326b9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\f6e5f2ef4195fe52fbda89128f3326b9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\d136eba0376f2501f178a3bf16a4e3ee\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\d136eba0376f2501f178a3bf16a4e3ee\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\transition-28.0.0.aar\015853805b75a10500b77918c1a15d76\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\transition-28.0.0.aar\015853805b75a10500b77918c1a15d76\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\support-media-compat-28.0.0.aar\7829bdd8a66520c0bbfa5989d6cfbaf6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\support-media-compat-28.0.0.aar\7829bdd8a66520c0bbfa5989d6cfbaf6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\d916390c3501d3da6cd73208b6c091a5\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\d916390c3501d3da6cd73208b6c091a5\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\fdf1a560f6bb9087dc6a5e45e1b21512\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\fdf1a560f6bb9087dc6a5e45e1b21512\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\2b9692b265dd1777956e2ac576a4bcd7\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\2b9692b265dd1777956e2ac576a4bcd7\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\9393b4efe16bf2598cbcb7f2f7039015\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\9393b4efe16bf2598cbcb7f2f7039015\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\0cd1bea6e4eecebf6b830aeb1b30dc91\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\0cd1bea6e4eecebf6b830aeb1b30dc91\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\8c71c9dec81179df5cb057d7659b637b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\8c71c9dec81179df5cb057d7659b637b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\d0f6c6ba15fffbf0b310d8302686d956\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\d0f6c6ba15fffbf0b310d8302686d956\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\4845005a3fc71c812afb72367e1b1b9f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\4845005a3fc71c812afb72367e1b1b9f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\Shivam Garg\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\a434559bc654b9ec8e0b13c2dc1dfa57\AndroidManifest.xml:20:5-44
